"","kg_km2","X","Y","X.utm","Y.utm","month","year","depth","CHL","TMP_sst","TMP_bot","dox.bot","nit","pho","sal","poc"
"20939",7.4857639007538,13.3848333333333,45.1200833333333,372.963806802815,4997.56110165838,7,2018,36,0.224063713242698,26.043628692627,19.7076511383057,239.657623291016,0.0133786902322617,0.0185427601894481,38.5887487956491,23.537425994873
"21018",11.4592284295407,13.4063333333333,45.3648333333333,375.191855269828,5024.71169311757,7,2018,26.5,0.128789250160818,25.9431304931641,22.9974632263184,245.417541503906,0.177280979479101,0.0154123563172064,38.6223910843856,17.8039894104004
"21019",10.8605994315596,13.4350833333333,45.1739166666667,377.035672671211,5003.45993121712,7,2018,32,0.169480277030436,25.9662399291992,21.7458782196045,237.668228149414,0.0192409504119377,0.0149958317961728,38.5966815862455,23.2143421173096
"31558",13.6624208959532,12.831,44.0415,326.222157288896,4878.76937165519,8,2018,13.5,0.191076432540355,28.1613636016846,28.8835315704346,203.521377563477,2.56200806224419,0.0362159898102739,35.9555297745251,23.7169342041016
"31723",7.45240596219902,15.1115,42.0248333333333,509.230579011487,4652.53575909549,8,2018,24.5,0.125584094914971,28.0417861938477,24.0994129180908,235.758651733398,1.15764926237958,0.0149591506760388,37.1873182186821,15.1280012130737
"32206",11.2129231664231,14.8819166666667,42.1195833333333,490.237574554334,4663.06216257233,8,2018,21.5,0.126853918611904,28.0866050720215,21.3216228485107,233.944595336914,1.4257461206217,0.0165692001896441,37.1132240737865,14.5632820129395
"32834",8.74538646371108,14.4488333333333,42.3923333333333,454.632318647928,4693.48146863565,8,2018,22.5,0.0871999294962161,27.8902263641357,27.6499843597412,187.429733276367,1.91920720549359,0.0126614046937143,36.4213626230464,8.78484058380127
"32835",9.36796744281649,14.0683333333333,42.7909166666667,423.801397955486,4738.01591175954,8,2018,17,0.133999242654288,27.9536972045898,26.1742115020752,221.077941894531,1.97086607416289,0.017333703467091,36.3890700509937,14.9995355606079
"32958",10.8920419748426,13.9429166666667,43.22575,414.15339309605,4786.43240355272,8,2018,20,0.150981884397101,27.8244667053223,21.2844543457031,241.337921142578,1.13758167667831,0.0201060322234042,37.3759326933199,18.4252433776855
"32959",9.86792387414053,13.8300833333333,43.3665833333333,405.211861338683,4802.19095839257,8,2018,14.5,0.149093473759389,28.1165351867676,28.2882518768311,175.45622253418,2.6384767493207,0.0151713026392023,35.5413972203229,13.337700843811
"32990",11.3969054982086,13.80825,43.5001666666667,403.649672165052,4817.05343545247,8,2018,19.5,0.151930947672976,27.8859043121338,22.176441192627,238.608764648438,1.63451379694835,0.0227714969594689,36.711288740723,18.6475505828857
"33009",9.65996210779662,13.2755833333333,44.45975,362.819494528371,4924.38996926707,8,2018,47.5,0.188962763291422,27.4154529571533,16.1845588684082,232.915054321289,0.0125850020944955,0.0192572754798977,38.660600401336,14.5449438095093
"33018",10.2984789884118,12.3999166666667,44.6855,293.953502585032,4951.30323295432,8,2018,16,0.716476838487587,28.0244903564453,26.1255149841309,426.693511962891,9.65238059969111,0.165063636534471,35.9877918799729,152.468673706055
"33020",12.0007535010168,13.5679166666667,45.6463333333333,388.404981426593,5055.74754951148,8,2018,19,0.224997435603956,27.796573638916,27.4131031036377,230.85432434082,3.85429811573729,0.0558484939530204,38.4583249893607,22.7677745819092
"33021",11.2873255225955,13.19375,45.52975,358.962229454868,5043.39386777608,8,2018,19,0.172367983065498,27.7101554870605,24.8605785369873,241.470733642578,0.815374186182682,0.0323134561740203,38.5220147026303,23.1555652618408
"33022",10.6185171478537,13.06575,45.3905,348.594858120775,5028.151176744,8,2018,26,0.194677091304143,27.6377029418945,22.6868419647217,229.09391784668,0.061613656890199,0.0269551615097048,38.5524356064544,27.2879276275635
"33023",8.00372049056939,12.943,45.2675833333333,338.633639018362,5014.73628877694,8,2018,28.5,0.255611020211359,27.7211952209473,21.292552947998,217.166320800781,0.0867061701846632,0.0347305200231391,38.5565798135882,34.9042358398438
"33108",9.71072969088403,12.77775,45.2145,325.511635026688,5009.18129050287,8,2018,25,0.270134185764032,27.8346214294434,22.0336112976074,205.143264770508,0.331182828586042,0.0424374301347805,38.5458968181201,38.0783767700195
"33109",8.02292840918325,12.527,45.1484166666667,305.593794287502,5002.41122705406,8,2018,23,0.293408516327453,27.8685417175293,25.3965606689453,172.785446166992,1.68471412049474,0.0834627944084248,37.9780391575728,36.2365989685059
"33110",9.57421624305329,12.5895833333333,45.04525,310.173376360479,4990.80918584038,8,2018,27,0.344047641601584,27.797794342041,24.4295768737793,169.066314697266,1.16986712603022,0.0793479070312047,37.6620209877639,39.8849601745605
"33111",12.7904416696901,12.759,45.0819166666667,323.626790453074,4994.49159933794,8,2018,29.5,0.301601151284482,27.9775333404541,21.5411777496338,201.550552368164,0.626103071786371,0.0702973739548946,38.517204490269,40.2570152282715
"33115",13.390146943696,12.5419166666667,44.7928333333333,305.566621640895,4962.8729416824,8,2018,22.5,0.47748735035868,27.79319190979,23.723596572876,175.349014282227,1.26728969775213,0.0885824679698659,36.7105288282181,71.9546051025391
"33228",7.25083390531219,12.6649166666667,44.205,313.429735141814,4897.29365495887,8,2018,16.5,0.260776847900085,28.1503105163574,25.3485431671143,235.314834594727,1.88903615150753,0.0420397421605861,36.9011754638573,34.9057312011719
"54718",11.0950136429011,16.2233333333333,41.5803333333333,601.974723241974,4603.90165952821,7,2018,18,0.102950223159417,26.1758880615234,24.3215236663818,197.624771118164,1.35876702356327,0.0114367660704132,36.881926725466,14.674919128418
"54832",13.7457113826749,16.1566666666667,41.7124166666667,596.226043254548,4618.491481622,7,2018,10,0.139504610866863,26.5585708618164,26.2599029541016,181.788833618164,1.62038516577812,0.00992612066672054,36.3721104999283,12.6310777664185
"55195",10.4307642104531,17.85925,41.0411666666667,740.327224228138,4547.26971353687,7,2018,597.5,0.079094107270449,25.6084651947021,13.7848863601685,216.187210083008,1.41457604347433,0.115320746398554,38.8029648559311,0.589998245239258
"55494",12.4402587250928,18.4091666666667,40.77275,787.72648679344,4519.13005422916,7,2018,565,0.0841952174766387,25.7644500732422,13.9187650680542,215.755599975586,1.35371899049568,0.111091449030171,38.8025979584782,0.106408208608627
"55529",12.1056470020165,18.77525,40.9906666666667,817.577145372574,4544.59278238288,7,2018,555,0.0750614459064694,25.852502822876,13.9327087402344,215.967620849609,1.52443832436493,0.114310675550463,38.8273595822846,0.100200071930885
"55662",9.51880952352379,18.7471666666667,41.0705833333333,814.83979060165,4553.36354152326,7,2018,595.5,0.0743153555602711,25.86012840271,14.0107078552246,216.15869140625,1.48544836917401,0.112271577703079,38.8276581178094,0.126052930951118
"55675",9.67144640793001,18.4683333333333,40.2463333333333,795.016706884419,4460.86744240702,7,2018,41,0.125124844676981,25.7653045654297,15.7540645599365,225.871047973633,0.222071372603379,0.0156151090780586,38.0393054346041,17.0058174133301
"55722",12.4413239846127,18.6156666666667,40.61225,805.89205740937,4502.00737002732,7,2018,582.5,0.0796266328358728,25.8113651275635,13.8063135147095,214.812454223633,1.52165266754711,0.115482426346199,38.811625651465,0.0411210246384144
"65279",7.32411120357464,16.9075833333333,39.8085833333333,663.29138343975,4408.25472173317,8,2018,533.5,0.0390674552223049,27.807804107666,13.9669342041016,205.758071899414,1.7234478326548,0.106276095977322,38.8062788521798,0.0262049492448568
"65400",11.4788561482795,16.8006666666667,40.1885833333333,653.287772393391,4450.24499145607,8,2018,39,0.132095211972601,27.7903614044189,14.8148326873779,210.486312866211,0.343928274422324,0.050995089684826,38.7310943680457,4.92102527618408
"65401",9.61121265744799,16.8049166666667,40.2306666666667,653.550253738203,4454.9255023488,8,2018,27,0.159277143614661,27.7424640655518,15.8914108276367,219.618194580078,0.0384230248087021,0.0229104193865571,38.6960149258412,11.2118444442749
"65404",7.41081526594022,17.5321666666667,40.1201666666667,715.780410987291,4444.17209206244,8,2018,526.5,0.0641866179884807,27.6850833892822,14.0717363357544,205.928848266602,1.75919308583884,0.109051087938241,38.8320651253223,0.0334747917950153
"65421",11.6839021384449,17.64,39.9935,725.385001646561,4430.37429828293,8,2018,553.5,0.0611738030210005,27.7344131469727,13.9428396224976,203.337066650391,1.97397288973766,0.114656181072765,38.8302801928694,0.0131060183048248
"65423",9.87758027298632,17.654,39.8875,726.930553367698,4418.64273348202,8,2018,586,0.0533465614964298,27.730712890625,13.7233333587646,199.461685180664,2.15758187622494,0.118563672377001,38.8250433591885,0.00329104345291853
"65424",7.45130025640839,15.1194166666667,37.39175,510.568986383102,4138.34414556361,8,2018,14,0.0576427160092899,27.6491069793701,17.1067962646484,222.144409179688,0.0152562985283806,0.0157009513606958,38.5236883003256,3.87254762649536
"65554",11.6509250600735,17.6834166666667,39.8404166666667,729.60180349727,4413.48933576718,8,2018,624.5,0.0537298869235942,27.752872467041,13.6847038269043,198.935348510742,2.16146883428916,0.118685815289069,38.8237322439733,0.00223937560804188
"65603",14.4722764696365,17.3908333333333,39.1253333333333,706.670278332757,4333.4031738317,8,2018,605.5,0.0542562398305288,27.8646392822266,13.9960823059082,203.838928222656,1.72371606909831,0.102775567177292,38.8175893221807,0.0638023391366005
"65610",11.0431455948748,16.77,38.3923333333333,654.57546225083,4250.82604204221,8,2018,588,0.068258035252471,28.0535545349121,13.9601402282715,203.403045654297,1.97909823844129,0.111490186268489,38.8212095868319,0.033430814743042
"65612",9.04010276126685,16.84025,38.33,660.844413423314,4244.032474544,8,2018,713.5,0.069367403442177,28.0790672302246,13.6570873260498,200.629821777344,2.25611170142878,0.119213771605128,38.8194628969955,0.0029140601400286
"65806",10.2017074290179,16.1580833333333,38.0246666666667,601.645658958863,4209.18838679727,8,2018,28.5,0.0878866434232849,28.0555725097656,14.7273397445679,206.639923095703,0.777922354959275,0.0690233456932744,38.6759719352158,3.88827896118164
"65807",8.9705953975899,16.1761666666667,38.0780833333333,603.159354720656,4215.13352071401,8,2018,34.5,0.0691569342233235,28.0286293029785,15.2873125076294,217.556640625,0.0101284188837525,0.0197240734486279,38.4284702480476,9.5333366394043
"65808",12.0778001806674,16.5400833333333,38.3815,634.516927177876,4249.26728017027,8,2018,22.5,0.134304535440697,28.0305233001709,15.1156673431396,206.123931884766,0.278423580478649,0.0420485389684775,38.5271295607656,8.95543384552002
"65809",8.92360385421766,16.2745,38.2143333333333,611.573467870911,4230.36020262292,8,2018,61.5,0.0892057542276052,28.027172088623,14.6947298049927,206.54362487793,0.925039286701638,0.0748644188073493,38.7026788721277,2.83909869194031
"65817",10.64808788242,16.20975,37.9556666666667,606.274228484298,4201.58994448107,8,2018,510.5,0.0749916297040489,28.074821472168,13.7990531921387,203.768753051758,2.00284263861625,0.113472115723228,38.8331099865661,0.0646112784743309
"65819",10.7778256552593,16.2039166666667,37.948,605.775712138293,4200.72897196501,8,2018,519.5,0.0749916297040489,28.074821472168,13.7990531921387,203.768753051758,2.00284263861625,0.113472115723228,38.8331099865661,0.0646112784743309
"65820",10.11867519346,16.64075,38.3196666666667,643.434794099519,4242.56101711445,8,2018,642.5,0.0643407284552835,28.0700988769531,14.1166324615479,204.164138793945,1.78097299502474,0.105828327201802,38.810397410053,0.132454693317413
"65839",12.917920250621,16.6539166666667,38.5496666666667,644.121926721851,4268.10475314568,8,2018,109.5,0.163348264883017,27.9560394287109,15.1093864440918,205.90869140625,0.312635474765883,0.0436712481858087,38.573451941326,10.0374774932861
"65884",8.96069087121059,17.2668333333333,38.92825,696.495310904778,4311.2519900978,8,2018,574,0.0630132423137449,27.8549938201904,14.1944208145142,205.553924560547,1.43609829746572,0.0936683472265085,38.8179524255097,0.326263546943665
"65885",10.2065784909792,17.1455,39.3195,684.952799691938,4354.42761438066,8,2018,22.5,0.066339830142368,27.8586483001709,13.9962968826294,204.452453613281,1.73800917653978,0.10309521983924,38.8035713525571,0.0610709264874458
"65916",11.2917080220314,16.99425,39.6026666666667,671.22187673247,4385.56229031704,8,2018,654.5,0.0528052174185395,27.856086730957,13.8290357589722,204.251724243164,1.92345748494033,0.111500308017012,38.8090303080901,0.00694826431572437
"1",7.86384807686293,14.60975,44.7014166666667,469.086953179143,4949.85463986248,7,2018,76,0.195347816275537,23.5219459533691,11.0559701919556,245.113632202148,0.00400800821137545,0.0192841843725321,38.6803210901295,23.0146293640137
"94",13.5268890572379,14.4835833333333,44.3699166666667,458.856164023596,4913.08781268117,7,2018,53.5,0.129098966978691,24.2179718017578,14.9344882965088,236.448776245117,0.00479574791067937,0.0179376083540333,38.6344746495775,15.9418458938599
"109",10.1372383190432,14.2253333333333,44.4565833333333,438.367385382796,4922.8802630517,7,2018,55,0.116449496974108,24.7176284790039,15.4996976852417,234.003341674805,0.00532144416034957,0.0156144175948272,38.6260865728262,13.6132621765137
"111",7.94147909276151,13.7570833333333,44.6689166666667,401.477829804151,4946.921756604,7,2018,46.5,0.13498061290596,25.5225448608398,16.9142761230469,237.454299926758,0.0054394961481472,0.0125232004155819,38.5849397685581,12.3378219604492
"125",10.6125545805864,13.44875,44.6351666666667,376.968196826483,4943.59732035332,8,2018,41,0.145957980411741,27.3798542022705,17.0051174163818,236.389266967773,0.00529120750215809,0.0147052994527129,38.6438940561341,12.7510147094727
"178",10.1803266727127,14.1905,44.2885,435.414311572724,4904.23530806243,8,2018,59.5,0.158607365187505,26.5663013458252,15.7884712219238,234.429412841797,0.00537774799003231,0.0210025216564476,38.646196070003,15.6988306045532
"194",9.16056968518933,13.1504166666667,44.5331666666667,353.043971428641,4932.76078712291,8,2018,39,0.188866596697815,27.503454208374,17.1483535766602,230.601211547852,0.0290020757132462,0.018673996218516,38.6473385024885,13.1793651580811
"244",7.63687664380468,13.7496666666667,44.4051666666667,400.442862641261,4917.63926311263,8,2018,56,0.158726492145717,26.9525489807129,15.7455377578735,236.235153198242,0.00620468622757446,0.020470112921342,38.6372334065133,13.2039108276367
"255",8.59919978462329,13.6165,44.4553333333333,389.930641926966,4923.37482399261,8,2018,52,0.14830425075932,27.1220760345459,16.3945999145508,236.623687744141,0.00623693699079599,0.0175577847068907,38.639895634431,13.0699644088745
"327",12.6146051618278,13.3774166666667,44.41025,370.8089521933,4918.72592272879,8,2018,51.5,0.182889914182344,27.3253974914551,16.1001605987549,235.412506103516,0.00504539614585437,0.0171930306407942,38.6568985628382,14.6654987335205
"363",10.4720053097877,13.3705833333333,44.7348333333333,370.987136517522,4954.78204528379,8,2018,41,0.162297807062559,27.4736862182617,17.4170894622803,235.073654174805,0.00494029758335731,0.0174027348774298,38.6662004826015,15.9042797088623
"382",10.4062996765646,13.29575,44.3224166666667,364.108811583608,4909.09436464746,8,2018,52,0.214611083917942,27.3825626373291,15.5440530776978,231.997573852539,0.0198053927328772,0.0236569210358813,38.6682400138609,15.3529014587402
"417",10.4302721100997,14.0948333333333,44.1966666666667,427.666500274776,4894.11859940695,8,2018,67,0.177566736047207,26.610387802124,15.413670539856,234.026000976562,0.00540651940726241,0.0237612143676102,38.652293791573,15.9122076034546
"445",8.18686752761907,14.8358333333333,43.40575,486.704740590156,4805.89289108133,8,2018,101,0.128211109926178,27.2258892059326,14.1386117935181,217.954040527344,0.266380557047811,0.0558695047274634,38.7181042219132,12.9271764755249
"488",9.4252794438005,14.5841666666667,43.7736666666667,466.537145131966,4846.82269939451,8,2018,80.5,0.159844589478068,27.2057304382324,14.6408681869507,224.067596435547,0.0487315213798303,0.034332944062688,38.6663744346165,14.3089580535889
"516",10.0354223813485,14.4608333333333,43.8428333333333,456.656116060379,4854.55449929077,8,2018,74.5,0.167525507803995,27.2272853851318,14.5493936538696,225.306091308594,0.0339869258960583,0.0307682957057817,38.6553935264854,14.504282951355
"526",8.48665710519087,13.1979166666667,45.02,358.016355993122,4986.75184522217,8,2018,35.5,0.224375355387179,27.5948677062988,18.7154083251953,226.457794189453,0.136814340924002,0.0341648496816981,38.6415751778396,24.045618057251
"542",12.1932551583231,12.982,44.52575,339.64370320842,4932.25563071106,8,2018,39.5,0.22389763819341,27.5729560852051,16.9441795349121,223.369354248047,0.105799418772033,0.0308147125734461,38.6386965369768,15.7645568847656
"545",10.126828647054,13.55275,44.83375,385.609145267017,4965.50663104185,7,2018,43,0.173446566519564,25.6470222473145,16.7359924316406,237.617828369141,0.00514212547853101,0.014569545846417,38.5982838212036,15.5004396438599
"562",10.8051628567802,15.072,44.1879166666667,505.754287001999,4892.74534448793,7,2018,50,0.088195753416549,23.8948783874512,16.0238170623779,247.537490844727,0.00740928432039893,0.0135916169560474,38.7439740841898,10.4321641921997
"608",11.4841883350008,14.8295,43.30125,486.170899249745,4794.27753931671,8,2018,105,0.126625847709957,27.2477836608887,14.1809282302856,217.686920166016,0.272821625264897,0.0559480993363855,38.7258098257582,12.5552129745483
"634",10.8635476022486,14.0818333333333,44.8195833333333,427.405040204639,4963.32060182253,7,2018,51,0.0852129128081239,25.0068359375,16.5227012634277,236.807022094727,0.00669690388802604,0.0140848730322899,38.6033802786846,10.0679407119751
"722",7.8138838811635,14.82275,44.48775,485.910036924535,4926.058195221,7,2018,85.5,0.228770364510014,23.3513736724854,11.1033620834351,242.948348999023,0.00638295543127293,0.0238681803917747,38.6787346734493,20.2823600769043
"748",11.1985647956811,14.5958333333333,43.4178333333333,467.278410077575,4807.29180567414,8,2018,89,0.131477190534686,27.3645420074463,14.1236658096313,219.088958740234,0.19406012655628,0.0499843957057808,38.7064089089545,12.5485525131226
"779",8.48944576587646,15.827,42.88075,567.537740569324,4747.90966348997,7,2018,140,0.106854364384809,24.9560165405273,14.1433334350586,217.804977416992,0.466119777260828,0.0650958672830188,38.7862108993518,8.54576873779297
"822",10.7566153563076,14.6769166666667,44.2209166666667,474.192044581263,4896.45894370401,7,2018,61.5,0.136928346227633,23.661678314209,15.6668195724487,231.902481079102,0.00451739057329523,0.0197326085733164,38.620430214148,19.9436073303223
"870",11.460305437934,16.2116666666667,43.1903333333333,598.45880476793,4782.66025629132,7,2018,89,0.153804774386803,24.2822532653809,14.7733392715454,216.622970581055,0.0621988664942127,0.029190732142705,38.6288797299795,16.8844013214111
"892",10.1874079457241,16.1475833333333,43.1064166666667,593.377845427833,4773.26953023748,7,2018,92,0.144925910494488,24.6012744903564,15.2092342376709,225.755218505859,0.0106970941166623,0.0196952871464757,38.667571935227,18.8714332580566
"938",10.6975444680578,13.7261666666667,44.2839166666667,398.362225325114,4904.19468753734,8,2018,61.5,0.158244417080776,26.9145355224609,15.4688234329224,235.790420532227,0.00658390744253499,0.021206608128999,38.6435259948414,13.273533821106
"950",6.65504926989934,14.8224166666667,44.00575,485.762464294051,4872.53236433683,7,2018,66,0.145493627803252,24.6035957336426,15.1021404266357,229.744415283203,0.00426763963061207,0.0197365789910556,38.6049792677874,22.9290237426758
"956",7.2727674317383,14.937,44.36,494.979671891553,4911.86044238343,7,2018,76,0.203872010355898,23.4283256530762,11.0580377578735,241.056015014648,0.0470567988659043,0.0292301136293062,38.7074472846056,15.9978351593018
"1024",12.3224863418474,14.5561666666667,43.04175,463.851098848663,4765.55218782373,8,2018,102,0.108045728427779,27.5036582946777,14.1783199310303,217.945526123047,0.35640843268116,0.0680729179842842,38.7384012766018,10.9055986404419
"1036",8.62019799631331,13.1794166666667,44.7921666666667,355.990944054453,4961.47911587342,8,2018,40,0.220211720983475,27.6123294830322,17.7913360595703,227.00456237793,0.0739544382052198,0.0280715400293771,38.6619655910261,20.5400867462158
"1116",11.0769117828398,16.29475,42.6575833333333,606.121884936713,4723.60560038309,7,2018,169.5,0.0922053445370567,24.9443702697754,14.5373859405518,219.909713745117,0.561827726485433,0.0698254691942315,38.8038612029667,4.80218839645386
"1121",6.09593449664898,16.0173333333333,42.6920833333333,583.331630059641,4727.1255935577,7,2018,173,0.092600182794728,25.1192150115967,12.7128686904907,223.049224853516,0.462341836036652,0.0719414097741329,38.7705150954538,7.64871025085449
"1157",7.84372951275962,16.2778333333333,42.9359166666667,604.26021044805,4754.48864546327,7,2018,123,0.13604776063465,24.7098617553711,14.6802654266357,215.543640136719,0.363624998663863,0.0532730455222169,38.6875182451162,10.2681674957275
"1169",8.56997372870634,15.956,43.16975,577.707307391545,4780.1146330944,7,2018,117.5,0.107620817111594,24.5591259002686,14.3099184036255,220.347137451172,0.281827499223536,0.0525392061827324,38.7405797045328,10.3321971893311
"1190",13.4566020287671,16.5378333333333,42.94725,625.451921485884,4756.09865594203,7,2018,102,0.160702453104775,24.2170734405518,14.9689435958862,215.976043701172,0.126113316039762,0.0365853803536005,38.7081892439209,15.362042427063
"1225",8.70585596794991,16.4418333333333,43.0555,617.41377672315,4767.98668612997,7,2018,80,0.129441985652515,23.9908618927002,15.1694364547729,225.792495727539,0.00778081065116074,0.0198907389550952,38.6201131067428,17.8698692321777
"1238",6.72461684089652,16.2368333333333,43.4270833333333,600.108924016244,4808.98812176123,7,2018,65,0.112478276869077,23.3165302276611,15.5212926864624,228.978500366211,0.00803857076145781,0.0163490949111682,38.5306843400813,15.7309846878052
"1296",10.5571082057799,15.14625,43.8670833333333,511.747588051451,4857.12248937979,7,2018,81.5,0.173504189717525,23.7751026153564,14.8941955566406,225.572250366211,0.0138104104568455,0.0249049189050938,38.5913014117066,22.4323406219482
"1338",6.85184079382306,15.047,43.3504166666667,503.809051817702,4799.72838850337,7,2018,126.5,0.121465009216157,24.9927673339844,13.4571485519409,221.490936279297,0.314847841087445,0.05715489693018,38.7088263035585,10.6559009552002
"1353",8.91783783839962,13.4123333333333,44.0721666666667,372.861474706659,4881.1174125938,8,2018,62,0.204500010533566,27.485071182251,15.0115928649902,224.491271972656,0.226166065587052,0.0475847409448653,38.6335273182188,15.7967329025269
"1379",12.7094532862691,15.1463333333333,43.4904166666667,511.829399615143,4815.2856189793,7,2018,130.5,0.111097659670412,24.8886585235596,13.4348745346069,220.945648193359,0.315171340306092,0.0600212245790342,38.6752553801554,10.6929836273193
"1400",12.374531396376,14.28725,43.8074166666667,442.667287365455,4850.72842360591,8,2018,76.5,0.169978501118473,27.3269748687744,14.3937158584595,225.271789550781,0.0493452387724821,0.0339254154941335,38.6565590255494,14.4252023696899
"1427",10.0810741257314,14.621,42.9556666666667,469.086134635245,4755.96504881045,8,2018,128.5,0.0863249140800475,27.46044921875,13.3662843704224,221.263793945312,0.454481908346538,0.0713318873465675,38.7524445287814,8.50111103057861
"1436",9.8670094819794,14.7323333333333,43.0004166666667,478.180350189929,4760.89397956903,8,2018,126.5,0.09280332164982,27.409309387207,13.3098917007446,221.474472045898,0.472704864774693,0.0715263574519732,38.7533418858821,8.51188373565674
"1469",7.37127659770471,16.0539166666667,43.2990833333333,585.484104732798,4794.56942552004,7,2018,116,0.125687029110312,23.993824005127,14.3614740371704,217.916580200195,0.256821526389767,0.0518032289476821,38.6589017639168,11.7106504440308
"1487",8.5245591574655,13.876,44.1643333333333,410.133173948512,4890.73572760341,8,2018,64.5,0.165067484046279,26.8824462890625,15.1226396560669,234.432647705078,0.0132326967082299,0.0258677324835195,38.6607407751359,13.8742980957031
"1571",9.62631842621692,14.2848333333333,43.6405,442.314311420619,4832.19370566773,8,2018,79.5,0.150328967692216,27.3977737426758,14.2440481185913,221.506927490234,0.156593844939532,0.0504929424490111,38.6735870369275,13.013053894043
"1625",10.1107826413017,16.8471666666667,43.38275,649.625936736981,4804.97139486528,7,2018,78.5,0.0469303655624013,24.0773029327393,21.6116504669189,220.628326416016,0.0150373054643029,0.0082724616174136,38.4645253727355,3.1028413772583
"1667",8.03081403815401,15.204,43.984,516.359914497983,4870.11598428518,7,2018,67,0.128703922546296,23.7267818450928,15.5082731246948,230.810928344727,0.00439373749992847,0.0192391568123781,38.5848235297077,18.5475234985352
"1707",10.3186304418982,14.674,42.8285833333333,473.354527380963,4741.83293562332,8,2018,225,0.0541739183054691,27.4689025878906,12.0106830596924,226.097396850586,0.662219888068481,0.0857896020756507,38.7608818682529,2.86207842826843
