"","kg_km2","X","Y","X.utm","Y.utm","month","year","depth","CHL","TMP_sst","TMP_bot","dox.bot","nit","pho","sal","poc"
"1792",7.41071107243885,16.148,37.9034166666667,600.925074749092,4195.71832733472,8,2018,374.5,0.0792859603479411,28.0810222625732,13.6705961227417,201.306213378906,2.14243725539848,0.117795528714279,38.8217931446028,0.0136160412803292
"1842",12.0284431761704,14.2849166666667,43.4939166666667,442.182319763539,4815.91226927183,8,2018,84.5,0.148578453825132,27.4749565124512,14.1362104415894,220.244857788086,0.200425930844688,0.0562755302351208,38.689848142658,13.4766044616699
"1869",11.6303964953977,15.3204166666667,43.6333333333333,525.845473577074,4831.1954571031,7,2018,117.5,0.114223787762279,24.3258323669434,13.706976890564,220.168792724609,0.288836765796456,0.0603553193723917,38.6282466553748,9.97319889068604
"1912",12.9292753543745,16.2718333333333,42.4855833333333,604.523630666253,4704.47770463815,7,2018,177,0.0775526193989912,25.1896286010742,13.0245943069458,222.327026367188,0.534842928079952,0.0761402114359203,38.7766200654597,5.77136850357056
"1949",11.9367954940835,15.4560833333333,43.8005833333333,536.689673546496,4849.8273879818,7,2018,88.5,0.2049452637935,23.6544628143311,16.1236724853516,230.491104125977,0.00700124942866878,0.0240317252600224,38.6345590674948,35.0255661010742
"1964",11.8827904084906,13.0886666666667,44.1408333333333,347.125174779095,4889.28748327835,8,2018,51,0.267136562136494,27.7584533691406,16.5067234039307,223.090728759766,0.387970252413559,0.0446407306917286,38.4609582278401,30.0897121429443
"1998",10.4942368998385,13.0583333333333,45.088,347.198823171266,4994.56012401435,8,2018,33.5,0.251196573599587,27.7092819213867,19.1033039093018,220.596206665039,0.18461164450905,0.0388909307219223,38.619519255071,28.9331245422363
"2091",9.01217941838524,16.9786666666667,43.2736666666667,660.564845001534,4793.11036922039,7,2018,69,0.0469303655624013,24.0773029327393,21.6116504669189,220.628326416016,0.0150373054643029,0.0082724616174136,38.4645253727355,3.1028413772583
"2167",11.3947607647237,15.5960833333333,42.965,548.614760870468,4757.10047952729,7,2018,150.5,0.0992095232984341,24.9635715484619,12.5957374572754,224.122680664062,0.467121169155957,0.0699808338163645,38.7645726794931,7.20861721038818
"2177",13.5310519059812,16.2634166666667,42.3544166666667,604.049992625886,4689.89900575443,7,2018,112.5,0.108478068849421,25.2406158447266,13.3698072433472,221.083282470703,0.378552106695737,0.0620644565140681,38.7462162171851,8.50042247772217
"2191",9.18904273528395,16.7559166666667,42.69675,643.824298373888,4728.62944736719,7,2018,128,0.104410209813012,24.4963188171387,14.986310005188,214.993637084961,0.504373928238293,0.0657873910860418,38.775985635887,6.82517910003662
"2219",9.06826382947873,17.0405833333333,43.0700833333333,666.139160662725,4770.62013854515,7,2018,61,0.0469303655624013,24.0773029327393,21.6116504669189,220.628326416016,0.0150373054643029,0.0082724616174136,38.4645253727355,3.1028413772583
"2241",8.38884912528814,16.7065,42.8586666666667,639.413881217647,4746.53626895791,7,2018,94.5,0.133322105284871,24.0112419128418,15.6974267959595,223.157928466797,0.00642237919419216,0.0201600373960934,38.7145260553213,21.224781036377
"2264",9.69421562778484,14.1423333333333,43.7545833333333,430.951753471192,4844.97481921582,8,2018,76.5,0.176413213483779,27.5238819122314,14.2494335174561,223.613677978516,0.147038051806764,0.0448887599453185,38.644808022867,13.8288621902466
"2286",8.73474242680776,14.7429166666667,42.88475,479.005056660277,4748.04311268338,8,2018,247,0.0580116098942188,27.4539642333984,12.0015649795532,226.087905883789,0.71975347452208,0.0893028023528326,38.7679963184187,2.54249143600464
"2352",12.3671301706741,16.19425,38.0251666666667,604.822306555158,4209.28405137978,8,2018,114.5,0.0878866434232849,28.0555725097656,14.7273397445679,206.639923095703,0.777922354959275,0.0690233456932744,38.6759719352158,3.88827896118164
"2395",7.17660867423057,14.4509166666667,45.2124166666667,456.882717818433,5006.69242641238,7,2018,64.5,0.144028055140204,24.1262722015381,11.2257051467896,250.629241943359,0.00779546550461633,0.0190696356613989,38.5290098309667,17.3120613098145
"2396",6.46249960876376,16.1940833333333,41.9910833333333,598.907065474674,4649.47764879397,8,2018,45,0.164614841186461,28.0327033996582,16.2709274291992,236.987503051758,0.435374784665759,0.0166474916024935,37.9996467228009,17.275333404541
"2425",9.28664321501937,12.9871666666667,44.1808333333333,339.115403596508,4893.9240965925,8,2018,46,0.26742857532926,27.7239780426025,16.6186695098877,221.507705688477,0.312663185259903,0.0468528466147092,38.5569046258518,29.8668613433838
"2468",13.8662086656446,13.15125,44.1080833333333,352.042652318533,4885.54114646792,8,2018,40.5,0.248000279794801,27.6775531768799,16.2070579528809,223.97526550293,0.315713512274345,0.0395727174326418,38.5051628425934,27.5078525543213
"2494",12.9913719693531,14.31925,43.3423333333333,444.81806533527,4799.05279141353,8,2018,81,0.161945894139979,27.5977306365967,14.0608224868774,218.830017089844,0.262152696671505,0.0642138996606459,38.6792345791486,15.393009185791
"2505",6.95577942456911,15.1863333333333,43.2155833333333,515.131806940721,4784.77410749003,7,2018,213.5,0.0819769127004042,25.0625610351562,12.2564754486084,225.6083984375,0.550972434885829,0.077491847094814,38.7580535403582,3.71917939186096
"2515",10.8345969560306,15.44525,43.6091666666667,535.926981144357,4828.56531000522,7,2018,177,0.0874699295808902,24.0339698791504,12.7551403045654,223.47004699707,0.443034654781317,0.0738742996688009,38.6523556713817,5.61894369125366
"2539",9.39941561432219,15.6016666666667,42.4200833333333,549.502342042712,4696.5965010396,8,2018,141,0.0802840221675733,27.8517608642578,13.3216733932495,219.018447875977,0.53455393356373,0.0901747153050587,38.7122650227022,6.65691900253296
"2564",11.6982520636916,15.35075,36.9244166666667,531.243733681801,4086.54333136666,8,2018,371.5,0.0808697775922747,27.717264175415,13.8471832275391,202.060317993164,2.12626610671177,0.117497914634889,38.7996507455631,0.00940607208758593
"2628",7.79465826658861,15.3356666666667,36.941,529.892376162976,4088.37997093835,8,2018,160.5,0.0895290280903739,27.7475337982178,14.7341814041138,204.939834594727,1.00304080108199,0.0814908499643111,38.6570274433864,3.81383395195007
"2629",7.94496159393384,15.3276666666667,36.9328333333333,529.18314118664,4087.46784524918,8,2018,203.5,0.0895290280903739,27.7475337982178,14.7341814041138,204.939834594727,1.00304080108199,0.0814908499643111,38.6570274433864,3.81383395195007
"2667",12.4268989394051,15.1381666666667,37.4726666666667,512.219957212229,4147.32158075879,8,2018,72.5,0.135434102850586,27.6269226074219,15.2260551452637,214.943771362305,0.0250285956002932,0.0219899432974417,38.5723662935874,8.40943813323975
"2668",14.3891221490355,15.15,37.4975833333333,513.258939396216,4150.08564454193,8,2018,108.5,0.135434102850586,27.6269226074219,15.2260551452637,214.943771362305,0.0250285956002932,0.0219899432974417,38.5723662935874,8.40943813323975
"2817",12.4256913821038,15.5475,42.4934166666667,544.990749372124,4704.70543361514,8,2018,136.5,0.0829942996066806,27.8196640014648,13.1736087799072,219.138931274414,0.515561776927946,0.0877324243893189,38.7112602010311,6.8139796257019
"2835",10.8574623202388,13.46775,43.9364166666667,377.017485916819,4865.95016137692,8,2018,59.5,0.260146007177665,27.6658267974854,15.2755603790283,221.00764465332,0.415640433548251,0.053302111016741,38.4693986198731,23.5696830749512
"2847",11.5364379346291,12.9045,44.9005833333333,334.557051410592,4974.0444652439,8,2018,33.5,0.287050322519048,27.9555854797363,19.2851543426514,205.3427734375,0.662903290395369,0.0871675074688613,38.5934700626403,31.0152111053467
"2854",16.532206418531,12.8494166666667,44.5931666666667,329.304094755444,4940.01133246914,8,2018,36,0.291152041805466,27.7322521209717,17.1127223968506,214.513214111328,0.250093422968742,0.0517874980253096,38.6132629238609,22.5099868774414
"2930",9.16208810287988,13.7493333333333,44.02475,399.767563877194,4875.37656363889,8,2018,69.5,0.180419307735648,27.3575115203857,14.450008392334,226.138610839844,0.147549921172469,0.0455232899471151,38.6730434346256,12.6878156661987
"2945",10.1588198004288,13.60925,44.0730833333333,388.638478233989,4880.93211350692,8,2018,66.5,0.177871891220252,27.320728302002,14.5920000076294,227.05451965332,0.103025342464234,0.037276686145584,38.6670138783595,12.258469581604
"2955",12.4095800773508,13.5065,43.6881666666667,379.634032108792,4838.32657108542,8,2018,18,0.176132629533897,27.9471664428711,24.9856700897217,281.986114501953,1.88660697170668,0.0252100283279778,36.1250797854262,22.0266399383545
"2980",7.66773135134149,12.83475,44.47425,327.794766872407,4926.82351390177,8,2018,39,0.307166181081391,27.7774562835693,17.2093353271484,213.927871704102,0.259012068749025,0.0564152136076215,38.5989468263614,27.5031566619873
"2988",10.1142376440583,16.85725,42.1723333333333,653.404221736471,4670.57635251495,8,2018,239,0.0649137625380157,27.6973705291748,14.2153978347778,216.432159423828,1.1827156344793,0.103985353846265,38.8370574822481,2.06826758384705
"3006",5.23039701701289,15.2354166666667,42.1025,519.463956028275,4661.18359199338,8,2018,80.5,0.175745305964582,27.8284111022949,14.3490371704102,216.59001159668,0.459295831497144,0.0627827716955893,38.360086807997,17.7252235412598
"3013",8.18097461946472,13.9290833333333,43.867,413.949775860782,4857.65830931697,8,2018,73,0.183860632252715,27.5143566131592,14.4392986297607,224.7138671875,0.170994047967447,0.0473932962580605,38.653644934489,13.6507930755615
"3037",12.3996387290195,15.38125,43.4243333333333,530.85634604131,4808.00490251457,7,2018,226.5,0.0717504905590372,24.5396976470947,12.3248424530029,225.715744018555,0.592322947997081,0.0818444107899301,38.7246706070648,1.86267483234406
"3049",10.7277977143687,15.5295,43.5596666666667,542.764902459054,4823.10775551434,7,2018,208.5,0.0669457841547518,24.1124458312988,12.4612083435059,224.966567993164,0.55539959167674,0.0797098001549156,38.7048796500467,2.93606686592102
"3129",6.83641544917322,18.7238333333333,39.7294166666667,819.155106497032,4404.35808680588,8,2018,536,0.0544022135268386,27.6433372497559,14.0534782409668,212.331344604492,1.69535872964044,0.107650058545214,38.8746021308188,0.0157942697405815
"3235",10.4122669005375,18.9060833333333,40.7830833333333,829.621396869282,4522.02494034607,7,2018,587.5,0.0622121090196819,25.7035980224609,14.1071605682373,215.950714111328,1.54651537058795,0.1101221083346,38.8256435828528,0.088652066886425
"3319",11.9326664917828,18.433,41.8235833333333,785.11591322207,4635.89058143926,7,2018,692,0.0803855608485153,25.8085021972656,13.9401369094849,215.777359008789,1.47665825736229,0.112294228739457,38.8280713002243,0.129951983690262
"3330",12.4028917651101,18.81325,40.91225,821.155237144931,4536.01495499368,7,2018,540,0.0675098822583759,25.7845554351807,14.1427545547485,216.222610473633,1.45288144077459,0.108172289195089,38.8218886727669,0.211746722459793
"3336",9.30201431305086,18.541,40.67725,799.280644779232,4508.95623707781,7,2018,427.5,0.0832231736703445,25.810188293457,13.8770637512207,215.707107543945,1.41476886649982,0.112637712602757,38.809383158679,0.0715582296252251
"3384",9.90330647353805,18.874,40.8975,826.349423620058,4534.60796381449,7,2018,345.5,0.0632103036592864,25.7116184234619,14.2368049621582,215.947128295898,1.42354598855374,0.103330462701119,38.8163589911931,0.193835958838463
"3392",11.9771561065116,18.9888333333333,40.6875833333333,837.08435311791,4511.7348202083,7,2018,518,0.0593728364332822,25.5220928192139,14.251953125,215.676208496094,1.41195921817932,0.0994015569219596,38.8164720363743,0.216702684760094
"3426",7.89630005379697,18.6400833333333,40.4573333333333,808.668333163049,4484.8820673128,7,2018,585,0.0838736136129683,25.6880970001221,13.9359302520752,216.030563354492,1.39894754152669,0.112196606013532,38.7800511889128,0.0965218022465706
"3440",6.59062745381967,18.76225,41.4449166666667,814.306300200046,4594.98274593977,7,2018,392,0.0776408955135078,25.8089256286621,14.1772747039795,216.363677978516,1.37699514181898,0.105965018215831,38.8215411827667,0.254545390605927
"3453",12.7787657919591,18.6184166666667,40.3869166666667,807.148375810639,4476.98953410025,7,2018,361,0.0826500133107775,25.6934947967529,13.9621458053589,216.14599609375,1.38743313136874,0.112140639115715,38.7681184042352,0.12025985866785
"3487",7.06043516085572,18.86125,41.1145833333333,824.211684185976,4558.66845361476,7,2018,295,0.0674450027193857,25.7111110687256,14.4520578384399,215.422317504883,1.30170479343853,0.0966559899049211,38.8111476213174,0.480327129364014
"3501",9.1363396704049,19.0005833333333,40.72875,837.873608843821,4516.34416217064,7,2018,325.5,0.060399205716245,25.5336437225342,14.4502429962158,213.298736572266,1.27619485360383,0.0917640926458756,38.8030249155397,0.568772196769714
"3598",10.0751181676824,18.6836666666667,39.8224166666667,815.29206628735,4414.54144118274,8,2018,146.5,0.0547442737820733,27.7825927734375,14.7192754745483,210.093688964844,0.925416593984767,0.0755486324497231,38.8076743339805,1.33011376857758
"3608",11.1816731139396,18.71125,39.86175,817.464624295454,4419.01342787909,8,2018,145.5,0.0526389316871899,27.9000759124756,14.7096347808838,209.953887939453,0.901614855924265,0.0746495026825117,38.7733580564084,1.60415053367615
"3629",7.58311349531135,18.3989166666667,39.6595833333333,791.596603101733,4395.50086615347,8,2018,258.5,0.059638012457801,27.9465045928955,14.6128997802734,209.611297607422,0.940939169403512,0.0753156316506448,38.7390384255229,1.61133694648743
"3777",10.5611573973497,18.4831666666667,42.0424166666667,788.297332201398,4660.3562881675,7,2018,296,0.0812651345312273,25.6561870574951,14.6333723068237,215.416748046875,1.03770741609592,0.0897050144207149,38.8039905291254,1.75869488716125
"3918",12.4196456438937,18.6036666666667,41.7838333333333,799.480396293321,4632.05214287448,7,2018,276,0.0884228537225435,25.7251110076904,14.7655153274536,213.926635742188,0.89544043857891,0.0798781343101144,38.7753771971506,2.50460481643677
"4025",10.4389207955619,18.5796666666667,39.887,806.100916638809,4421.35184262749,8,2018,109.5,0.0989516574862052,27.9892158508301,14.9422922134399,210.499816894531,0.381554253937148,0.0465068282275294,38.6219496781445,4.88762903213501
"4045",10.3369406717578,18.9675833333333,41.3130833333333,832.1316648425,4581.1133671006,7,2018,118.5,0.107824950832088,25.591667175293,15.0710220336914,211.218139648438,0.750514294432438,0.0681774610515487,38.7699105320729,2.47499489784241
"4049",7.93186092738625,18.6205833333333,42.0544166666667,799.61471710819,4662.16171861954,7,2018,154.5,0.0991195391455245,25.5581550598145,15.072244644165,213.775360107422,0.741954454781172,0.0733814558688109,38.7817815347511,3.28529763221741
"4053",8.37312150370988,18.3605,40.66675,784.066490809046,4507.20179439098,7,2018,119.5,0.0870902708203536,25.7203311920166,14.2757253646851,217.124069213867,0.713875499337336,0.0852499255724225,38.7200013133121,4.27990961074829
"4122",12.0704230436966,18.52125,40.58275,798.035315400732,4498.40759812414,8,2018,118,0.0898301652465831,28.0225524902344,14.4302444458008,215.056350708008,0.635271731610955,0.0822105436969583,38.6894672400312,7.03994369506836
"4221",7.63823393636566,18.4293333333333,40.4124166666667,790.983452626534,4479.18018702248,8,2018,112,0.110852086203625,28.0840835571289,14.544358253479,215.595886230469,0.501542710926789,0.0738043589064535,38.5891798797865,9.26374435424805
"4240",7.58884466651417,19.10475,41.4011666666667,843.155366529336,4591.43225382516,7,2018,114.5,0.145528996972767,25.462739944458,15.4526567459106,213.924270629883,0.440368713366886,0.0613999839755035,38.7566158734914,8.41108131408691
"4247",9.97042683716488,18.4406666666667,40.64975,790.921045843036,4505.57679117256,7,2018,124.5,0.123971410433903,25.7064075469971,14.3891324996948,217.341720581055,0.48316076340638,0.0705758638893972,38.6553630139235,7.39593839645386
"4283",6.48415135429595,18.2736666666667,40.70975,776.549929548936,4511.69894869385,7,2018,119.5,0.112808818388138,25.6501140594482,14.3450775146484,216.865463256836,0.499866558205102,0.0675132307859946,38.6180122191533,8.364990234375
"4311",9.70765764766933,18.7229166666667,41.8663333333333,808.990348250498,4641.63656609923,7,2018,116.5,0.134797951966098,25.6352062225342,15.3403978347778,212.786682128906,0.400641496930925,0.0530183138831699,38.7353485596043,8.65060234069824
"4354",8.50972987622171,18.48575,40.0575833333333,797.319971847597,4439.97456290149,8,2018,49.5,0.0532392098484537,28.1548404693604,27.7155818939209,185.815826416016,0.42224022444948,0.00899592700046369,37.9495942736306,3.74798798561096
"4355",10.8331675479212,18.5180833333333,40.0319166666667,800.197062729159,4437.23002307008,8,2018,91,0.0532392098484537,28.1548404693604,27.7155818939209,185.815826416016,0.42224022444948,0.00899592700046369,37.9495942736306,3.74798798561096
"4501",10.1813620846683,18.4528333333333,40.2893333333333,793.511805964181,4465.59016008315,8,2018,79,0.105960104633612,28.2060413360596,15.8754453659058,229.504470825195,0.219693235691576,0.018934696491808,38.2482669300216,13.2587537765503
"4596",7.91844172670728,18.2663333333333,40.5929166666667,776.4072588547,4498.69620685806,7,2018,91.5,0.164411827593833,25.6935234069824,15.118143081665,223.169906616211,0.246089935224581,0.0353600199545403,38.2899655190023,13.2517547607422
"5013",13.1804404789251,15.7179166666667,42.3344166666667,559.142618709167,4687.15489551341,8,2018,124.5,0.0854012771113351,27.8861331939697,13.7475528717041,215.951950073242,0.498375374759503,0.0865114943238888,38.6999004355004,8.02697658538818
"5065",11.4470829573671,15.7164166666667,43.1596666666667,558.241226952994,4778.79852876811,7,2018,133.5,0.113522990396666,24.7468605041504,13.5839309692383,221.703002929688,0.365964637867065,0.0594966018567975,38.7541682989748,8.59555721282959
"5082",8.96078647410297,15.6001666666667,43.5983333333333,548.444017921823,4827.43346067472,7,2018,191.5,0.134593317517366,23.6395282745361,14.4298248291016,218.756759643555,0.176927569573588,0.0472273541873679,38.6194786285574,12.9851331710815
"5102",8.16418249783847,15.4073333333333,42.43525,533.500825947326,4698.17816803505,8,2018,148,0.0760552338959415,27.7950706481934,13.1842966079712,222.079025268555,0.576838354188004,0.0927387992713262,38.7196391722981,5.95000267028809
"5106",7.85036857155463,17.171,42.6364166666667,677.99803902978,4722.72367996791,7,2018,172,0.0952173911574044,24.9714641571045,15.0081987380981,215.362457275391,0.531850092047773,0.067961518359051,38.7934831050824,5.90136528015137
"5108",9.64447603126665,15.251,42.5349166666667,520.612231917216,4709.19886012707,8,2018,152.5,0.0762586753724284,27.6609859466553,12.9805507659912,219.615173339844,0.532512430406856,0.0879091139214382,38.7254685299277,6.42687034606934
"5152",11.2380444624391,17.242,43.1085,682.423002555534,4775.30337922707,7,2018,52,0.0469303655624013,24.0773029327393,21.6116504669189,220.628326416016,0.0150373054643029,0.0082724616174136,38.4645253727355,3.1028413772583
"5185",9.06463683241749,17.1709166666667,42.8168333333333,677.474576358924,4742.75678563754,7,2018,85.5,0.0944474105641177,24.0357131958008,16.4302654266357,225.296295166016,0.0127754297888629,0.0199206789284691,38.6515594635587,15.5032653808594
"5207",9.72834896162235,15.3489166666667,42.0295833333333,528.881691911983,4653.12156279462,8,2018,61,0.20041848078709,28.0093669891357,16.3281917572021,231.936584472656,0.612072623811394,0.0213378951444268,37.8103908596967,22.9359741210938
"5237",13.2354624889305,14.2361666666667,44.99425,439.794800195306,4982.5898304385,7,2018,52.5,0.0896056786012693,24.2983589172363,16.1893539428711,249.740921020508,0.00940361653187592,0.0151436754061662,38.6668775245068,10.3340034484863
"5241",8.56048176565954,14.6471666666667,42.468,470.996995247629,4701.80014486151,8,2018,103,0.15980064521793,27.6410732269287,14.4126434326172,216.248916625977,0.527691840747149,0.0816515566691665,38.4806213671463,17.2292041778564
"5254",13.1243910150412,15.26625,42.00175,522.045437917409,4650.01034582183,8,2018,30.5,0.207455797912413,28.0204734802246,16.7025299072266,235.931762695312,0.659679707702529,0.0222270286635963,37.7810177241692,24.3648281097412
"5295",10.6893065126167,15.1123333333333,43.0571666666667,509.144892884884,4767.172909283,8,2018,257.5,0.0627313813884262,27.3630409240723,12.2153186798096,225.734725952148,0.765439852731224,0.0949890835970339,38.773567661354,2.03643870353699
"5355",10.0440573352998,17.0173333333333,41.9925833333333,667.091024900057,4650.92301774964,7,2018,592,0.0850840788967691,25.2522773742676,13.9246807098389,215.038833618164,1.53430339525438,0.111933062345942,38.8411113213023,0.0344631001353264
"5358",12.334464553258,17.16275,41.5060833333333,680.501636909621,4597.19968892035,7,2018,533,0.0787380181181837,25.3633079528809,13.9161624908447,216.196731567383,1.38304407965739,0.112416318953541,38.8265378959399,0.683877170085907
"5374",10.0090623166354,17.0214166666667,42.0900833333333,667.174755849123,4661.75712705198,7,2018,614.5,0.085323535615224,25.24680519104,13.9575319290161,215.227798461914,1.47151353955166,0.109957336820837,38.8379868808406,0.0857205763459206
"5399",5.12600502131734,16.9685833333333,42.1175,662.737771391145,4664.69759598746,8,2018,411.5,0.0646937040090161,27.782413482666,14.1667737960815,216.27848815918,1.26929000420594,0.106042320975918,38.836814181039,1.0109521150589
"5419",13.0286049973742,17.1729166666667,39.1521666666667,687.760679508371,4335.91513817382,8,2018,76.5,0.134126372906688,27.8728981018066,14.9620628356934,209.262451171875,0.202592125942897,0.036568329464872,38.6592133910876,7.37690258026123
"5420",10.0677098831513,17.2119166666667,39.121,691.215436981351,4332.53369543743,8,2018,247,0.134126372906688,27.8728981018066,14.9620628356934,209.262451171875,0.202592125942897,0.036568329464872,38.6592133910876,7.37690258026123
"5470",10.2984412482565,17.231,41.01275,687.600882997592,4542.57546242203,7,2018,38,0.103846504808325,25.8617687225342,20.521635055542,220.732086181641,0.584202832940291,0.0113786980806821,37.5369722334108,13.0268630981445
"5482",9.97590813196371,15.0530833333333,42.2248333333333,504.38210376018,4674.73736650196,8,2018,90,0.158856149291455,27.7578449249268,14.3489055633545,217.10920715332,0.481556728953591,0.0687563881883287,38.4590905809524,15.1758127212524
"5492",9.26396507041953,15.0600833333333,42.2950833333333,504.954276038818,4682.54343377827,8,2018,106,0.120379524413375,27.7219676971436,14.2108736038208,218.179275512695,0.543360534354928,0.0828933305628442,38.584640962218,11.089409828186
"5529",9.70232900133495,14.4190833333333,42.7866666666667,452.488283144482,4737.29224324072,8,2018,106.5,0.10618108346632,27.5586223602295,14.2307071685791,217.687744140625,0.510968898473612,0.0894814690370712,38.6825052190614,10.9997282028198
"5536",8.95696460916365,14.2905,42.5686666666667,441.766860329582,4713.16538700651,8,2018,50.5,0.233612182512916,27.7486705780029,15.1363315582275,217.559127807617,0.589967811861664,0.0502209492159138,38.1123977297901,28.2058086395264
"5566",11.5772108950736,16.9256666666667,39.6160833333333,665.29987081964,4386.92112409624,8,2018,546.5,0.0553714879164077,27.87819480896,13.9101161956787,208.104446411133,1.74437207854169,0.106616712276736,38.8138047413501,0.0145959705114365
"5573",9.78447918060223,16.9554166666667,39.7469166666667,667.532971026842,4401.49450671791,8,2018,377,0.0417659230858876,27.8228340148926,14.0369482040405,207.660797119141,1.56560539039879,0.101146089163474,38.8037343265693,0.0862569957971573
"5577",8.50349318651393,17.02275,39.6970833333333,673.432808390034,4396.09506553842,8,2018,319.5,0.0458938409250172,27.8329849243164,14.043815612793,208.349670410156,1.55923443435388,0.100287758321279,38.8043858499521,0.0972362905740738
"5692",6.39835450093685,16.9849166666667,41.2415,666.326752271084,4567.46609939767,7,2018,113.5,0.128432971312876,25.6286296844482,13.8160734176636,217.735290527344,0.523657077269763,0.0742614077897562,38.5168901172248,10.899621963501
"5751",12.3198998609498,16.9538333333333,41.1306666666667,663.996894998596,4555.1058097974,7,2018,41.5,0.147522308898608,25.8897438049316,16.6472053527832,228.402145385742,0.613308794682759,0.0164641435935813,37.5906789235928,20.8388710021973
"5817",10.3934374441556,16.9588333333333,42.1563333333333,661.828749095651,4668.9872450284,7,2018,403.5,0.0838042240398407,25.2251586914062,14.0041017532349,216.687942504883,1.25189593109148,0.103928652891495,38.8248034862603,0.950406014919281
"5836",8.2877827224441,17.0865,41.532,674.064037906973,4599.91876396922,7,2018,403.5,0.0740342219372458,25.3449897766113,13.9687280654907,217.226943969727,1.15358872901253,0.105683992793135,38.8166721622808,2.57539296150208
"5892",11.8118891206727,16.8315,41.9109166666667,651.894719252818,4641.50557214118,7,2018,226,0.0781721778994302,25.2718830108643,13.8444328308105,218.006057739258,0.947762625776378,0.0942087713390205,38.8113793313518,3.88886284828186
"5921",9.13446521065238,16.7294166666667,42.1440833333333,642.903405533728,4667.22304245797,8,2018,174,0.070372567644701,27.5942192077637,14.1507225036621,216.417999267578,0.860684988096763,0.0861705955046726,38.8136350700752,4.52973508834839
"5995",8.66958155208542,17.0650833333333,41.12925,673.34361492594,4555.15489731604,7,2018,90.5,0.18261712126972,25.758846282959,14.186713218689,216.472045898438,0.430635076120233,0.0582706233483521,38.2895283504154,15.8757085800171
